G1 Z1.950 F900.000
G1 X21.204 Y-41.029 F900.000
G1 X11.852 Y-50.381 A0.83004 F396.000
G1 X6.704 Y-50.381 A1.15309
G1 X13.654 Y-43.431 A1.76991
G1 X7.337 Y-44.601 A2.17312
G1 X1.556 Y-50.382 A2.68612
G1 X-3.591 Y-50.382 A3.00917
G1 X1.813 Y-44.978 A3.48881
G1 X-3.201 Y-44.845 A3.80361
G1 X-8.739 Y-50.382 A4.29508
G1 X-13.887 Y-50.382 A4.61813
G1 X-7.800 Y-44.296 A5.15835
G1 X-12.084 Y-43.432 A5.43260
G1 X-19.035 Y-50.383 A6.04948
G1 X-24.182 Y-50.383 A6.37253
G1 X-16.110 Y-42.311 A7.08891
G1 X-19.919 Y-40.972 A7.34226
G1 X-29.330 Y-50.383 A8.17750
G1 X-34.478 Y-50.384 A8.50055
G1 X-23.496 Y-39.402 A9.47521
G1 X-26.837 Y-37.596 A9.71356
G1 X-39.625 Y-50.384 A10.84855
G1 X-44.773 Y-50.384 A11.17160
G1 X-30.024 Y-35.635 A12.48059
G1 X-33.061 Y-33.525 A12.71268
G1 X-49.921 Y-50.385 A14.20902
G1 X-54.324 Y-49.640 A14.48925
G1 X-35.851 Y-31.167 A16.12873
G1 X-38.509 Y-28.678 A16.35727
G1 X-57.399 Y-47.568 A18.03376
G1 X-59.474 Y-44.495 A18.26643
G1 X-41.037 Y-26.058 A19.90274
G1 X-43.320 Y-23.194 A20.13261
G1 X-60.216 Y-40.090 A21.63213
G1 X-60.216 Y-34.942 A21.95516
G1 X-45.461 Y-20.188 A23.26467
G1 X-47.459 Y-17.038 A23.49874
G1 X-60.216 Y-29.795 A24.63094
G1 X-60.216 Y-24.648 A24.95397
G1 X-49.219 Y-13.651 A25.92991
G1 X-50.781 Y-10.065 A26.17536
G1 X-60.216 Y-19.500 A27.01271
G1 X-60.216 Y-14.353 A27.33574
G1 X-52.152 Y-6.289 A28.05138
G1 X-53.306 Y-2.295 A28.31228
G1 X-60.216 Y-9.205 A28.92557
G1 X-60.216 Y-4.058 A29.24861
G1 X-54.132 Y2.026 A29.78855
G1 X-54.636 Y6.669 A30.08164
G1 X-60.216 Y1.090 A30.57681
G1 X-60.216 Y6.237 A30.89984
G1 X-54.756 Y11.697 A31.38439
G1 X-60.216 Y11.384 A31.72758
G1 X-54.370 Y17.230 A32.24641
G1 X-60.216 Y16.532 A32.61588
G1 X-53.279 Y23.469 A33.23152
G1 X-60.216 Y21.679 A33.68109
G1 X-50.856 Y31.039 A34.51180
G1 X-60.216 Y31.974 F900.000
G1 X-22.178 Y70.012 A37.88768 F396.000
G1 X-17.031 Y70.012 A38.21071
G1 X-32.315 Y54.727 A39.56725
G1 X-21.216 Y60.679 F900.000
G1 X-11.883 Y70.012 A40.39554 F396.000
